# ==============================================================================
# Robots.txt for Lade Stack (https://ladestack.in)
# Standard: RFC 9309 | Crawl-Optimized for Search Engines & AI Crawlers
# ==============================================================================

User-agent: *
Allow: /

# Explicitly permit assets essential for rendering & Core Web Vitals
Allow: /_astro/
Allow: /favicon*
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.gif$
Allow: /*.ico$
Allow: /*.woff$
Allow: /*.woff2$

# Administrative & Private Dashboard (Excluded from Search)
# NOTE: /rss.xml is intentionally crawlable (explicit Allow below) —
# the blog feed must stay discoverable to feed readers and search engines.
Allow: /rss.xml
Disallow: /apps/admin
Disallow: /apps/admin/*
Disallow: /*/apps/admin
Disallow: /*/apps/admin/*

# Internal Error Pages
Disallow: /404
Disallow: /500
Disallow: /502
Disallow: /error
Disallow: /*/404
Disallow: /*/500
Disallow: /*/502
Disallow: /*/error

# Legacy URLs (Prevent indexing of non-canonical redirect routes)
Disallow: /api-testing-platform
Disallow: /website-builder-project
Disallow: /file-sharing-platform
Disallow: /projects

# Source Maps & Build Metadata
Disallow: /*.map$
Disallow: /_astro/*.map

# Sitemaps
Sitemap: https://ladestack.in/sitemap.xml
Sitemap: https://ladestack.in/sitemap-index.xml
